year,month,z20_mean,z20_std,z20_min,z20_max,valid_pct
2003,1,37.37397370665408,11.050100670494219,20.377250860171724,67.81446923048375,72.96296296296296
2003,2,38.260111216504086,15.675404314717099,10.86647328283875,76.41199505069252,72.96296296296296
2003,3,37.51879537081983,18.747082040396773,11.629885826629552,82.07427505163957,72.96296296296296
2003,4,35.55237437562565,20.81583725235934,5.0,85.26696231487455,72.96296296296296
2003,5,30.575503745346502,23.29127067462599,5.0,86.99268065441592,72.96296296296296
2003,6,25.138663046371942,27.02796010100565,5.0,91.74361674935221,72.96296296296296
2003,7,20.037327577980246,26.329580629375315,5.0,92.81057857844876,72.96296296296296
2003,8,8.87796434639947,17.83877609048771,5.0,97.83812752747926,72.96296296296296
2003,9,5.25419693663361,1.973186949754654,5.0,27.642152145388742,72.96296296296296
2003,10,5.402294755456362,2.2848336432119667,5.0,26.999450892507156,72.96296296296296
2003,11,20.402482947402927,15.884861684112568,5.0,63.478187761083724,72.96296296296296
2003,12,30.78724339390819,12.011798398180508,5.0,59.52738191022104,72.96296296296296
2004,1,32.56051628876327,14.578758257076704,7.802358005958646,59.74282714355526,72.96296296296296
2004,2,32.51732146959764,14.780832460214185,8.656010879627178,57.3676536589222,72.96296296296296
2004,3,29.59051737630779,15.677257806225557,6.784582800983518,55.87066445825633,72.96296296296296
2004,4,28.248267926631314,17.106039807656327,5.096101539861461,61.8207585236437,72.96296296296296
2004,5,25.709227050792506,20.689809220360697,5.0,72.65066896920335,72.96296296296296
2004,6,17.495832251051667,22.17514675535945,5.0,84.99957969948909,72.96296296296296
2004,7,5.443560463306431,3.0192517838374306,5.0,30.865832204942418,72.96296296296296
2004,8,5.0,0.0,5.0,5.0,72.96296296296296
2004,9,5.0,0.0,5.0,5.0,72.96296296296296
2004,10,6.893454406512434,5.579195555379262,5.0,32.517519389094076,72.96296296296296
2004,11,17.176556971447663,13.60497367445196,5.0,55.81080950879851,72.96296296296296
2004,12,24.674606702904416,12.681870851301321,5.0,55.53393030348245,72.96296296296296
2005,1,29.45654299469286,13.693467043073628,6.636906276366835,60.13940188379215,72.96296296296296
2005,2,30.79355200777501,17.63928516921889,5.0,61.66413074473977,72.96296296296296
2005,3,30.573249324665152,17.13658196890153,5.0,63.96978644659988,72.96296296296296
2005,4,30.007660259728898,17.84532518308779,5.0,63.712468051537996,72.96296296296296
2005,5,28.533227155828286,20.160896690411,5.0,73.56675877682298,72.96296296296296
2005,6,19.513118473923544,19.913620872806412,5.0,84.69503568946409,72.96296296296296
2005,7,9.677707799438927,10.177727312501537,5.0,46.07862841309989,72.96296296296296
2005,8,7.054265731178557,7.3485655973550985,5.0,38.107567400671876,72.96296296296296
2005,9,5.0,0.0,5.0,5.0,72.96296296296296
2005,10,5.0,0.0,5.0,5.0,72.96296296296296
2005,11,5.059962293345073,0.7389639516517149,5.0,15.348571374645191,72.96296296296296
2005,12,20.967609558786215,12.710626747098479,5.0,47.60206321130996,72.96296296296296
2006,1,26.567738041947496,13.879872554967926,5.0,51.64185392186064,72.96296296296296
2006,2,26.177147301305116,14.4602620840553,5.0,50.12455900181098,72.96296296296296
2006,3,25.276427154721098,13.49330548803163,5.0,48.85477673514702,72.96296296296296
2006,4,23.34029491823729,14.634251446600805,5.0,50.37343857946703,72.96296296296296
2006,5,24.522207670518643,16.29100734698363,5.0,55.969111186277786,72.96296296296296
2006,6,23.2260927869949,18.984629919053763,5.0,70.29471067290308,72.96296296296296
2006,7,28.491590336954317,21.540229802956734,5.0,86.1604533510226,72.96296296296296
2006,8,21.77040362915182,20.84123197085454,5.0,90.49098426541391,72.96296296296296
2006,9,9.208150204618189,10.835803131287207,5.0,55.8840475199891,72.96296296296296
2006,10,11.14961898302828,12.443397875562477,5.0,57.49318470932498,72.96296296296296
2006,11,17.57881922293947,14.417386114857717,5.0,52.35669340050101,72.96296296296296
2006,12,29.22610657739211,16.872560839951927,5.0,60.80681878243064,72.96296296296296
2007,1,34.48283253782757,16.407339301321286,7.4276207607283675,68.08662851803254,72.96296296296296
2007,2,33.20057975458032,17.218657007107655,5.48547999372537,65.013784514816,72.96296296296296
2007,3,30.206197511363083,18.08190674566839,5.0,65.55800116587216,72.96296296296296
2007,4,27.984743781429135,20.36138659675836,5.0,67.88638610201613,72.96296296296296
2007,5,24.47042963094141,21.58421672212065,5.0,72.00234803861835,72.96296296296296
2007,6,17.469203263740848,21.213490608373345,5.0,79.5355156462467,72.96296296296296
2007,7,7.670120481968779,11.784901166660433,5.0,88.32273001074836,72.96296296296296
2007,8,5.0,0.0,5.0,5.0,72.96296296296296
2007,9,5.0,0.0,5.0,5.0,72.96296296296296
2007,10,5.0,0.0,5.0,5.0,72.96296296296296
2007,11,5.0,0.0,5.0,5.0,72.96296296296296
2007,12,8.904886707025518,9.387865013082344,5.0,47.25736040365926,72.96296296296296
2008,1,21.413255305527105,11.55983950722978,5.0,53.499167616642254,72.96296296296296
2008,2,23.701206983169264,12.804373660949905,5.0,51.55086484381185,72.96296296296296
2008,3,25.757552317217407,12.504980992551385,5.0,52.12183876287318,72.96296296296296
2008,4,24.200796923348335,13.607683406839469,5.0,49.72430821362369,72.96296296296296
2008,5,35.92813950437785,16.086904290172324,5.0,71.59550083450762,72.96296296296296
2008,6,38.18326122305374,24.62187339302593,5.0,88.70921681917993,72.96296296296296
2008,7,34.660340944213644,23.191308424199324,5.0,75.0269207091713,72.96296296296296
2008,8,20.44359219623357,19.462664164837303,5.0,58.24188599328069,72.96296296296296
2008,9,12.298290683131574,14.463276681719123,5.0,57.19984949259114,72.96296296296296
2008,10,6.242976067982565,6.463236917168493,5.0,55.2156429912401,72.96296296296296
2008,11,12.746720120975935,14.164946757943198,5.0,58.038373862594106,72.96296296296296
2008,12,25.638603157329058,14.675849788837676,5.0,59.05987198128726,72.96296296296296
2009,1,27.83720519961456,14.465118055582776,5.0,55.12195315748993,72.96296296296296
2009,2,27.117290010980227,15.177892056636978,5.0,52.736156908050305,72.96296296296296
2009,3,27.39786188538429,15.820847243160062,5.0,55.85101606530095,72.96296296296296
2009,4,26.55311555144071,16.61104873577036,5.0,59.46916436886838,72.96296296296296
2009,5,25.91147517492075,17.206808942008497,5.0,61.94337299432385,72.96296296296296
2009,6,28.140090159414548,18.387151223609262,5.0,68.90986494114344,72.96296296296296
2009,7,23.40713699038061,19.431631119237235,5.0,76.37943574974221,72.96296296296296
2009,8,14.617819803795072,14.157044349436065,5.0,45.313460005156315,72.96296296296296
2009,9,7.2805849650434125,8.253432359840458,5.0,45.805082546864455,72.96296296296296
2009,10,8.801490352768278,11.658345459812983,5.0,56.97552142273645,72.96296296296296
2009,11,15.248301287503699,14.66899011565338,5.0,56.26988749558818,72.96296296296296
2009,12,26.199391779349373,16.442529607180912,5.0,64.90629672701486,72.96296296296296
2010,1,35.509485928554945,13.030439814110395,12.174125721259168,66.59678828637126,72.96296296296296
2010,2,37.96679212030102,14.065089963023972,11.197754338177095,66.84967075006293,72.96296296296296
2010,3,37.01627770757922,16.328697133322052,6.43552158650153,72.18464271670686,72.96296296296296
2010,4,37.405419371874316,18.596661055644795,5.746600280524726,76.71848185179712,72.96296296296296
2010,5,32.211095864712426,20.490002050829283,5.0,74.29770002058952,72.96296296296296
2010,6,22.899250549588803,24.406843199695086,5.0,78.98019677269927,72.96296296296296
2010,7,5.0,0.0,5.0,5.0,72.96296296296296
2010,8,5.0,0.0,5.0,5.0,72.96296296296296
2010,9,5.0,0.0,5.0,5.0,72.96296296296296
2010,10,5.0,0.0,5.0,5.0,72.96296296296296
2010,11,5.0,0.0,5.0,5.0,72.96296296296296
2010,12,15.660586275694099,13.584814603774841,5.0,41.568387434864626,72.96296296296296
2011,1,23.799094732678835,14.730909137156251,5.0,46.38264491726911,72.96296296296296
2011,2,25.59049561642184,13.385182532518895,5.0,45.38674978971277,72.96296296296296
2011,3,24.784631085345456,12.69992920752007,5.0,44.84055738687174,72.96296296296296
2011,4,23.814475887936737,14.10054470940317,5.0,51.98990138363162,72.96296296296296
2011,5,24.816630364420686,15.35639814550376,5.0,57.62314388948158,72.96296296296296
2011,6,19.525169575559122,14.711799306356504,5.0,59.125693551451235,72.96296296296296
2011,7,5.06400402913599,0.6793148243551733,5.0,13.776793889143711,72.96296296296296
2011,8,5.071208926287679,0.7848728280892396,5.0,15.47538752793351,72.96296296296296
2011,9,5.0,0.0,5.0,5.0,72.96296296296296
2011,10,5.0,0.0,5.0,5.0,72.96296296296296
2011,11,6.514126906773998,5.080803456142002,5.0,31.632818076433985,72.96296296296296
2011,12,17.559027559342162,10.738464361423167,5.0,39.497093693493035,72.96296296296296
2012,1,22.745322204554597,12.708967189528268,5.0,43.465720371482966,72.96296296296296
2012,2,23.50109846204618,13.522467299891096,5.0,46.4898620495021,72.96296296296296
2012,3,22.574145564179858,14.08913873910079,5.0,50.39363155690091,72.96296296296296
2012,4,22.287979800111966,13.154878132641775,5.0,50.525791438753465,72.96296296296296
2012,5,31.016239195393098,15.535109685380393,5.0,59.32907066810897,72.96296296296296
2012,6,33.75459844497789,14.166523077401783,5.0,64.09319700938082,72.96296296296296
2012,7,26.77217543973608,17.430899382342812,5.0,71.1146998833169,72.96296296296296
2012,8,12.296094738103095,13.942915271228301,5.0,49.28390813961758,72.96296296296296
2012,9,9.902165382195246,12.12059552005109,5.0,57.81109001036401,72.96296296296296
2012,10,6.27768400072555,7.244802505451319,5.0,51.686000074074606,72.96296296296296
2012,11,10.56679594348837,11.3759828663734,5.0,52.07233456191659,72.96296296296296
2012,12,20.49991441041909,13.801483205196602,5.0,52.99211274664901,72.96296296296296
2013,1,23.76039940209389,14.00485297282847,5.0,55.966152475844396,72.96296296296296
2013,2,24.85533846548808,15.852111369932684,5.0,59.169863082882,72.96296296296296
2013,3,23.402248791753028,16.178319290856617,5.0,59.099859065207625,72.96296296296296
2013,4,19.835113102445952,17.768187997301343,5.0,62.142678296513765,72.96296296296296
2013,5,18.394495065550206,18.13771970068716,5.0,71.85141485778168,72.96296296296296
2013,6,11.641571344647447,19.124103008947188,5.0,78.79408786591978,72.96296296296296
2013,7,8.880944815283044,16.329183755979578,5.0,82.82864531213453,72.96296296296296
2013,8,5.0,0.0,5.0,5.0,72.96296296296296
2013,9,5.0,0.0,5.0,5.0,72.96296296296296
2013,10,5.0,0.0,5.0,5.0,72.96296296296296
2013,11,6.154805515266494,4.134134304301607,5.0,30.91681269131392,72.96296296296296
2013,12,25.588909216419314,14.897491632968455,5.0,75.77542161512564,72.96296296296296
2014,1,29.00850862623842,11.632666068851888,8.057492579022124,59.46757456759256,72.96296296296296
2014,2,32.133607741538476,14.323224727583636,5.0,64.42863361112555,72.96296296296296
2014,3,31.36232313456946,14.643995385836778,5.0,63.621102367342104,72.96296296296296
2014,4,32.97521341474842,16.918012631178016,5.0,67.47156140039164,72.96296296296296
2014,5,46.79595367259282,18.531728001256717,5.0,76.5745203243108,72.96296296296296
2014,6,51.188638829522596,18.210159010784608,5.0,84.93246788172418,72.96296296296296
2014,7,33.65400823514545,20.316966493318954,5.0,88.0818689470659,72.96296296296296
2014,8,16.401848764080558,16.75668046271063,5.0,60.897780551776044,72.96296296296296
2014,9,8.842953626667923,11.097728544513375,5.0,58.731476671149906,72.96296296296296
2014,10,8.918926971182824,10.134368372406659,5.0,49.36904335829927,72.96296296296296
2014,11,17.329580251659397,17.759547346204624,5.0,65.56351084765093,72.96296296296296
2014,12,28.432006364260612,17.634687451007355,5.0,60.19335136319288,72.96296296296296
2015,1,29.03502950630652,15.029195129625668,5.0,57.112368582654845,72.96296296296296
2015,2,31.174921876089517,16.628028115244792,6.639617270429197,62.91476336009828,72.96296296296296
2015,3,32.84124967916772,17.61933289351172,8.063849500945842,71.309446096665,72.96296296296296
2015,4,37.787911916150726,16.774361977318417,6.622472095002076,75.04815340730735,72.96296296296296
2015,5,50.339057326852426,16.040776915915018,7.742282181198391,88.08531096348912,72.96296296296296
2015,6,54.962839359050406,15.6920477283155,5.0,78.45153019536546,72.96296296296296
2015,7,50.2496759070257,17.576019778450963,5.0,89.76306692883396,72.96296296296296
2015,8,28.495201618891194,20.369624798043507,5.0,73.34725125802224,72.96296296296296
2015,9,27.61199791322089,21.37650067748015,5.0,76.91681147314092,72.96296296296296
2015,10,31.20562433539779,23.86924668832606,5.0,81.04012291168351,72.96296296296296
2015,11,37.806077489277484,21.237677452499444,5.0,80.82465235565348,72.96296296296296
2015,12,51.47440400868457,15.465004435072812,19.566798129287918,80.72451766154285,72.96296296296296
2016,1,53.57742670415695,11.44816445243217,29.322852343440342,75.69736499635628,72.96296296296296
2016,2,47.100968615833665,13.650245255942727,23.413856438858858,73.25979486422162,72.96296296296296
2016,3,47.77317221835023,11.600261416974716,15.324009831241138,72.53214854433915,72.96296296296296
2016,4,41.97990160557883,11.854252360419359,10.435713944520234,66.734479543206,72.96296296296296
2016,5,43.13484098661696,13.86325061728513,5.0,74.1235718998012,72.96296296296296
2016,6,44.709978400673045,19.333400020899326,5.0,88.34078898978204,72.96296296296296
2016,7,36.55104471098703,25.523593094521054,5.0,90.8826687137656,72.96296296296296
2016,8,19.616451676369046,24.447219463459874,5.0,91.41886419216195,72.96296296296296
2016,9,11.18010060498588,16.80628302726218,5.0,78.91155290985573,72.96296296296296
2016,10,12.929454497787917,18.394050783830963,5.0,80.5936562771217,72.96296296296296
2016,11,24.152487434150952,20.43320267281232,5.0,82.29008621203276,72.96296296296296
2016,12,32.92622126437594,20.248604326886237,5.0,84.70318860543213,72.96296296296296
2017,1,33.90766430567613,19.167181270645383,7.3878620939809885,81.15271469671298,72.96296296296296
2017,2,33.786060140436156,17.768175125458832,8.712177719501813,79.61361383411594,72.96296296296296
2017,3,35.28894721564211,16.814075166012856,9.102071611186012,78.1629726096758,72.96296296296296
2017,4,39.157602950392246,18.233685287213124,6.944197374986919,87.81034792140163,72.96296296296296
2017,5,41.42104079080526,17.345222434292314,5.0,83.19511259155713,72.96296296296296
2017,6,38.43521380895497,23.966508363535276,5.0,91.32470405061046,72.96296296296296
2017,7,26.394494573999303,28.754254895543884,5.0,91.78837054176273,72.96296296296296
2017,8,6.785205394153678,9.104407483682124,5.0,69.78052162793594,72.96296296296296
2017,9,5.0,0.0,5.0,5.0,72.96296296296296
2017,10,5.0,0.0,5.0,5.0,72.96296296296296
2017,11,5.0,0.0,5.0,5.0,72.96296296296296
2017,12,19.292397719609085,14.041885066016636,5.0,51.60680126016989,72.96296296296296
2018,1,28.441652296512274,15.048902444238799,5.0,65.14217153415126,72.96296296296296
2018,2,30.51476395521473,14.865367928254793,6.554920135758682,64.51983119710384,72.96296296296296
2018,3,28.197383938999888,15.214984243422364,5.0,59.433846127603076,72.96296296296296
2018,4,26.233224816963634,14.72316874174066,5.0,54.90110293565678,72.96296296296296
2018,5,27.154781962177736,16.653157666972838,5.0,62.93696468034775,72.96296296296296
2018,6,22.02935374144734,22.208534522866408,5.0,75.82829114631188,72.96296296296296
2018,7,9.068721996427293,16.476555498265395,5.0,83.63713266202302,72.96296296296296
2018,8,5.0,0.0,5.0,5.0,72.96296296296296
2018,9,5.0,0.0,5.0,5.0,72.96296296296296
2018,10,5.429969330981115,3.616734214573938,5.0,45.316698812321306,72.96296296296296
2018,11,17.030504717512915,16.384329061507604,5.0,59.35347702463646,72.96296296296296
2018,12,35.93736629748413,13.782529484544124,5.0,62.43529337700477,72.96296296296296
2019,1,38.08895868350394,9.589681024744552,8.68677923579241,55.74791594231519,72.96296296296296
2019,2,35.10211371414547,8.61580488148907,12.141414557173313,53.96669342088292,72.96296296296296
2019,3,32.64530668847096,9.064224350173381,15.288705292769095,53.233638072479614,72.96296296296296
2019,4,33.0578459046389,12.368654486957462,10.068684234371268,60.68407443300542,72.96296296296296
2019,5,30.18128178027281,14.505609736193614,5.0,63.37176786489447,72.96296296296296
2019,6,25.647288541110708,19.179574724880084,5.0,69.99979033871809,72.96296296296296
2019,7,7.497609501334012,10.621955857612832,5.0,57.913145312268334,72.96296296296296
2019,8,5.0,0.0,5.0,5.0,72.96296296296296
2019,9,5.0,0.0,5.0,5.0,72.96296296296296
2019,10,5.0,0.0,5.0,5.0,72.96296296296296
2019,11,7.645863944165887,9.429357129236557,5.0,51.63297560662104,72.96296296296296
2019,12,31.492596420957966,13.906316491038528,6.631949796667437,59.88020754789487,72.96296296296296
2020,1,36.15932877525652,12.49113213476891,11.512751774376454,61.945680467540086,72.96296296296296
2020,2,36.74333964053441,13.892216214242445,11.10035929301965,65.78856651303376,72.96296296296296
2020,3,36.2721348052955,13.152509678620346,13.71166791904551,64.2696757784231,72.96296296296296
2020,4,34.60108726905208,12.657883480321743,11.035403416177797,61.44133421527526,72.96296296296296
2020,5,30.712330861160268,19.171924959355835,5.0,68.07178534143328,72.96296296296296
2020,6,18.668300860050437,22.26364120197509,5.0,68.81992971031592,72.96296296296296
2020,7,5.0,0.0,5.0,5.0,72.96296296296296
2020,8,5.0,0.0,5.0,5.0,72.96296296296296
2020,9,5.0,0.0,5.0,5.0,72.96296296296296
2020,10,5.0,0.0,5.0,5.0,72.96296296296296
2020,11,5.0,0.0,5.0,5.0,72.96296296296296
2020,12,19.470103645016714,17.202568413509773,5.0,57.153073900169865,72.96296296296296
2021,1,30.60968093606256,18.68306787242447,5.0,63.68169186287576,72.96296296296296
2021,2,32.32532806854074,17.84103767989507,5.0,62.63599836349619,72.96296296296296
2021,3,31.60920404502711,14.821133238732134,5.0,54.77194577099304,72.96296296296296
2021,4,26.286818260150543,17.409988915708208,5.0,55.34202934252117,72.96296296296296
2021,5,23.744145299563705,21.101696922282848,5.0,65.30825895234031,72.96296296296296
2021,6,16.87298877749664,20.232273371581563,5.0,68.6723563454116,72.96296296296296
2021,7,8.038973657049075,9.030912906646678,5.0,54.616778126394394,72.96296296296296
2021,8,5.0,0.0,5.0,5.0,72.96296296296296
2021,9,5.0,0.0,5.0,5.0,72.96296296296296
2021,10,5.0,0.0,5.0,5.0,72.96296296296296
2021,11,5.0,0.0,5.0,5.0,72.96296296296296
2021,12,18.110774121595057,18.151274722167514,5.0,70.25506055485573,72.96296296296296
2022,1,32.235515063214386,21.800531469655983,5.0,79.2911485187945,72.96296296296296
2022,2,32.195883376179225,20.270767274859782,5.0,77.34862418100262,72.96296296296296
2022,3,35.15959010221517,21.919200615335516,5.0,78.34767519639591,72.96296296296296
2022,4,32.90550079307897,23.07919708758069,5.0,80.11179783589046,72.96296296296296
2022,5,23.416065529631897,23.109139189855693,5.0,73.48792781385723,72.96296296296296
2022,6,13.114155791917003,20.435424108190475,5.0,76.04453496302612,72.96296296296296
2022,7,6.030490059377753,8.301997874642934,5.0,75.81354669085796,72.96296296296296
2022,8,5.0,0.0,5.0,5.0,72.96296296296296
2022,9,5.0,0.0,5.0,5.0,72.96296296296296
2022,10,5.0,0.0,5.0,5.0,72.96296296296296
2022,11,5.0,0.0,5.0,5.0,72.96296296296296
2022,12,19.944928931112745,10.314843106726682,5.0,41.586011089018044,72.96296296296296
2023,1,26.0128122040824,12.220050429534508,5.0,51.2066834118918,72.96296296296296
2023,2,29.927970076468885,13.837638891825598,6.758469828678139,67.43545952324124,72.96296296296296
2023,3,30.78314415371884,13.034499954235855,9.320227873197341,63.74112846101652,72.96296296296296
2023,4,36.51447259278594,14.20871967959894,9.011219714395754,65.13332732195285,72.96296296296296
2023,5,42.89406108747946,16.45347762270309,5.0,76.8581104505344,72.96296296296296
2023,6,45.47213537969894,17.633800521199863,5.0,85.32389643731318,72.96296296296296
2023,7,51.4969548370353,18.024976963359627,5.0,88.92498710741073,72.96296296296296
2023,8,43.610718713614666,21.44399039143079,5.0,90.36534688601988,72.96296296296296
2023,9,28.866671633302744,21.011181806121144,5.0,79.13415869168274,72.96296296296296
2023,10,26.024382864694697,22.260032065512526,5.0,77.24447209504461,72.96296296296296
2023,11,29.411233706113904,23.56005939079492,5.0,79.55863479973075,72.96296296296296
2023,12,34.703647777145264,17.035115395219236,5.0,72.15452315507602,72.96296296296296
2024,1,40.39125219167602,17.43414453258737,11.200489878875747,84.0926349014512,72.96296296296296
2024,2,42.562558219317495,16.691692061196683,13.953166407428274,85.58023739140503,72.96296296296296
2024,3,37.35221183634813,17.72283500729425,12.432305736938801,84.28230401063948,72.96296296296296
2024,4,30.81815436889398,18.300943137477276,5.0,80.09456989979411,72.96296296296296
2024,5,27.32782226100062,20.90634083222574,5.0,79.97340230238665,72.96296296296296
2024,6,26.433455440861103,22.32022629561949,5.0,78.35002926123597,72.96296296296296
2024,7,17.53197505076667,23.850805632797293,5.0,79.62628604965313,72.96296296296296
2024,8,5.0,0.0,5.0,5.0,72.96296296296296
2024,9,5.0,0.0,5.0,5.0,72.96296296296296
2024,10,5.0,0.0,5.0,5.0,72.96296296296296
2024,11,10.154703285678245,10.539990244796797,5.0,44.49669145520349,72.96296296296296
2024,12,24.883072142549686,14.032306654964993,5.0,49.97869524117576,72.96296296296296
2025,1,28.543361478895925,13.81686450492333,5.0,53.50695711515744,72.96296296296296
2025,2,26.907165281400935,13.159802092369116,7.511781653725543,51.819580524615716,72.96296296296296
2025,3,26.996876633874496,12.05592396975969,5.0,47.385842451895705,72.96296296296296
2025,4,30.665884994568923,14.960176374183714,5.0,57.07718223792342,72.96296296296296
2025,5,32.52366844868143,18.69409558685611,5.0,69.82260932923542,72.96296296296296
2025,6,31.728655946811394,21.714669909680833,5.0,77.71329535948479,72.96296296296296
2025,7,19.66089268613285,23.57918842272746,5.0,82.23628494712193,72.96296296296296
2025,8,5.501604895866746,3.513604180577272,5.0,33.10620393036325,72.96296296296296
2025,9,5.0,0.0,5.0,5.0,72.96296296296296
2025,10,5.0,0.0,5.0,5.0,72.96296296296296
2025,11,8.430109958510574,11.961021126894062,5.0,55.87832946325695,72.96296296296296
2025,12,27.560379298578496,18.565512139012508,5.0,64.83063622654936,72.96296296296296
